,fixed acidity,volatile acidity,citric acid,residual sugar,chlorides,free sulfur dioxide,total sulfur dioxide,density,pH,sulphates,alcohol,quality,red
505,6.2,0.21,0.26,13.1,0.05,59,150,0.99772,3.31,0.46,9,5,0
506,5.2,0.38,0.26,7.7,0.053,20,103,0.9925,3.27,0.45,12.2,6,0
507,6.4,0.24,0.49,5.8,0.053,25,120,0.9942,3.01,0.98,10.5,6,0
508,6,0.24,0.27,1.9,0.048,40,170,0.9938,3.64,0.54,10,7,0
509,6.4,0.18,0.74,11.9,0.046,54,168,0.9978,3.58,0.68,10.1,5,0
510,6.4,0.31,0.53,8.8,0.057,36,221,0.99642,3.17,0.44,9.1,5,0
511,6.4,0.32,0.31,1.9,0.037,34,126,0.99,3.06,0.45,11.8,6,0
512,5.9,0.19,0.26,7.4,0.034,33,123,0.995,3.49,0.42,10.1,6,0
513,6.4,0.35,0.51,7.8,0.055,53,177,0.99502,3.12,0.45,9.6,5,0
514,6.5,0.26,0.74,13.3,0.044,68,224,0.9972,3.18,0.54,9.5,6,0
515,8.8,0.39,0.34,5.9,0.055,33,128,0.9927,2.95,0.51,11.8,6,0
516,6.6,0.31,0.49,7.7,0.05,52,220,0.9964,3.12,0.45,8.8,5,0
517,6.2,0.24,0.28,12.2,0.049,54,133,0.9952,3.19,0.37,10.7,6,0
518,6.6,0.2,0.14,4.4,0.184,35,168,0.99396,2.93,0.45,9.4,6,0
519,6.7,0.17,0.5,2.1,0.043,27,122,0.9923,3.15,0.45,10.3,6,0
520,7.1,0.39,0.3,9.9,0.037,29,124,0.99414,3.07,0.42,10.9,6,0
521,7.1,0.16,0.25,1.3,0.034,28,123,0.9915,3.27,0.55,11.4,6,0
522,6.2,0.33,0.19,5.6,0.042,22,143,0.99425,3.15,0.63,9.9,5,0
523,5,0.31,0,6.4,0.046,43,166,0.994,3.3,0.63,9.9,6,0
524,7.2,0.18,0.41,1.2,0.048,41,97,0.9919,3.14,0.45,10.4,5,0
525,7,0.14,0.41,0.9,0.037,22,95,0.9914,3.25,0.43,10.9,6,0
526,7.6,0.27,0.33,2,0.059,19,175,0.9944,3.22,0.56,9.9,5,0
527,7.1,0.12,0.3,3.1,0.018,15,37,0.99004,3.02,0.52,11.9,7,0
528,6.3,0.29,0.4,6.5,0.039,43,167,0.9953,3.15,0.44,9.3,6,0
529,5.7,0.37,0.3,1.1,0.029,24,88,0.98883,3.18,0.39,11.7,6,0
530,7,0.55,0.05,8,0.036,19,164,0.99269,3.26,0.46,12.2,6,0
531,6.7,0.26,0.39,6.4,0.171,64,200,0.99562,3.19,0.38,9.4,6,0
532,6.3,0.39,0.22,2.8,0.048,53,173,0.99304,3.24,0.45,9.8,5,0
533,7.3,0.25,0.26,7.2,0.048,52,207,0.99587,3.12,0.37,9.2,5,0
534,5.7,0.255,0.65,1.2,0.079,17,137,0.99307,3.2,0.42,9.4,5,0
535,6.8,0.25,0.38,8.1,0.046,24,155,0.9956,3.33,0.59,10.2,6,0
536,6.6,0.23,0.18,8.5,0.044,59,188,0.99558,3.16,0.49,9.5,5,0
537,10.2,0.44,0.88,6.2,0.049,20,124,0.9968,2.99,0.51,9.9,4,0
538,6.9,0.23,0.24,14.2,0.053,19,94,0.9982,3.17,0.5,9.6,5,0
539,6.6,0.28,0.42,8.2,0.044,60,196,0.99562,3.14,0.48,9.4,5,0
540,8.2,0.68,0.3,2.1,0.047,17,138,0.995,3.22,0.71,10.8,4,0
541,6.9,0.33,0.28,1.3,0.051,37,187,0.9927,3.27,0.6,10.3,5,0
542,6.9,0.38,0.28,8.3,0.062,22,166,0.99506,3.16,0.72,10.6,5,0
543,9.3,0.31,0.49,1.3,0.042,34,147,0.9948,3.11,0.46,9.8,5,0
544,6.9,0.33,0.31,4.2,0.04,21,93,0.9896,3.18,0.48,13.4,7,0
545,7.7,0.3,0.34,1.2,0.048,4,119,0.99084,3.18,0.34,12.1,6,0
546,5.6,0.19,0.26,1.4,0.03,12,76,0.9905,3.25,0.37,10.9,7,0
547,6.9,0.4,0.37,8.9,0.053,36,148,0.996,3.16,0.5,9.3,5,0
548,6.4,0.15,0.36,1.8,0.034,43,150,0.9922,3.42,0.69,11,8,0
549,7.8,0.34,0.35,1.8,0.042,8,167,0.9908,3.11,0.41,12.1,6,0
550,5.7,0.32,0.5,2.6,0.049,17,155,0.9927,3.22,0.64,10,6,0
551,7.4,0.36,0.23,1.9,0.017,31,69,0.9892,2.93,0.36,12.5,6,0
552,6.6,0.35,0.26,2.7,0.045,19,129,0.98952,3.24,0.48,13,7,0
553,7.2,0.24,0.27,11.4,0.034,40,174,0.99773,3.2,0.44,9,5,0
554,7,0.15,0.28,14.7,0.051,29,149,0.99792,2.96,0.39,9,7,0
555,7.3,0.33,0.4,6.85,0.038,32,138,0.992,3.03,0.3,11.9,7,0
556,6.2,0.28,0.28,4.3,0.026,22,105,0.989,2.98,0.64,13.1,8,0
557,6.5,0.19,0.26,5.2,0.04,31,140,0.995,3.26,0.68,9.5,6,0
558,7.7,0.3,0.42,14.3,0.045,45,213,0.9991,3.18,0.63,9.2,5,0
559,7,0.33,0.78,9.9,0.042,21,251,0.99435,3.01,0.55,11,6,0
560,5.6,0.28,0.4,6.1,0.034,36,118,0.99144,3.21,0.43,12.1,7,0
561,7.7,0.24,0.29,15.3,0.044,39,194,0.9982,3.06,0.47,9.6,7,0
562,6.1,0.28,0.25,17.75,0.044,48,161,0.9993,3.34,0.48,9.5,5,0
563,7.1,0.31,0.17,1,0.042,21,144,0.99304,3.13,0.4,9.6,5,0
564,6.5,0.36,0.49,2.9,0.03,16,94,0.9902,3.1,0.49,12.1,7,0
565,6.1,0.36,0.58,15,0.044,42,115,0.9978,3.15,0.51,9,5,0
566,7.1,0.18,0.49,1.3,0.033,12,72,0.99072,3.05,0.53,11.3,7,0
567,6.1,0.3,0.32,2.2,0.042,41,142,0.98952,3.31,0.44,12.7,7,0
568,6.8,0.43,0.3,3.5,0.033,27,135,0.9906,3,0.37,12,6,0
569,5.3,0.4,0.25,3.9,0.031,45,130,0.99072,3.31,0.58,11.75,7,0
570,6.8,0.26,0.44,8.2,0.046,52,183,0.99584,3.2,0.51,9.4,5,0
571,7.6,0.36,0.49,11.3,0.046,87,221,0.9984,3.01,0.43,9.2,5,0
572,7.3,0.145,0.33,1.1,0.042,14,64,0.99012,3.1,0.37,11.8,7,0
573,6.8,0.21,0.49,14.5,0.06,50,170,0.9991,3.55,0.44,9.8,6,0
574,6.2,0.22,0.28,2.2,0.04,24,125,0.9917,3.19,0.48,10.5,6,0
575,6,0.26,0.34,1.3,0.046,6,29,0.9924,3.29,0.63,10.4,5,0
576,6,0.29,0.41,10.8,0.048,55,149,0.9937,3.09,0.59,11,7,0
577,7.6,0.27,0.29,2.5,0.059,37,115,0.99328,3.09,0.37,9.8,5,0
578,6.6,0.22,0.53,15.1,0.052,22,136,0.9986,2.94,0.35,9.4,5,0
579,7.2,0.29,0.18,8.2,0.042,41,180,0.99644,3.16,0.49,9.1,5,0
580,7.5,0.16,0.38,12.7,0.043,70.5,163,0.99706,3.15,0.82,10.4,7,0
581,6.2,0.3,0.17,2.8,0.04,24,125,0.9939,3.01,0.46,9,5,0
582,6.7,0.36,0.28,8.3,0.034,29,81,0.99151,2.96,0.39,12.5,6,0
583,7.4,0.28,0.5,12.1,0.049,48,122,0.9973,3.01,0.44,9,5,0
584,5.6,0.15,0.31,5.3,0.038,8,79,0.9923,3.3,0.39,10.5,6,0
585,6.7,0.45,0.3,5.3,0.036,27,165,0.99122,3.12,0.46,12.2,6,0
586,6.1,0.24,0.27,9.8,0.062,33,152,0.9966,3.31,0.47,9.5,6,0
587,6.3,0.22,0.34,1.2,0.036,32,96,0.98961,3.06,0.74,11.6,6,0
588,6.3,0.37,0.28,6.3,0.034,45,152,0.9921,3.29,0.46,11.6,7,0
589,7.1,0.29,0.49,1.2,0.031,32,99,0.9893,3.07,0.33,12.2,6,0
590,6.2,0.36,0.14,8.9,0.036,38,155,0.99622,3.27,0.5,9.4,5,0
591,8.7,0.3,0.34,4.8,0.018,23,127,0.99474,3.12,0.49,11.2,7,0
592,11.8,0.23,0.38,11.1,0.034,15,123,0.9997,2.93,0.55,9.7,3,0
593,7.2,0.27,0.31,1.2,0.031,27,80,0.98892,3.03,0.33,12.7,6,0
594,6.7,0.22,0.39,10.2,0.038,60,149,0.99725,3.17,0.54,10,7,0
595,6.6,0.22,0.37,1.2,0.059,45,199,0.993,3.37,0.55,10.3,7,0
596,6,0.31,0.24,3.3,0.041,25,143,0.9914,3.31,0.44,11.3,6,0
597,7.1,0.31,0.5,14.5,0.059,6,148,0.9983,2.94,0.44,9.1,5,0
598,7.6,0.445,0.44,14.5,0.045,68,212,0.9986,3.48,0.36,10,6,0
599,9.2,0.71,0.23,6.2,0.042,15,93,0.9948,2.89,0.34,10.1,6,0
600,6.1,0.29,0.27,1.7,0.024,13,76,0.9893,3.21,0.51,12.6,7,0
601,6.4,0.105,0.29,1.1,0.035,44,140,0.99142,3.17,0.55,10.7,7,0
602,6.5,0.17,0.31,1.5,0.041,34,121,0.99092,3.06,0.46,10.5,6,0
603,6.5,0.16,0.33,1,0.027,23,75,0.9908,3.3,0.39,11.4,7,0
604,5,0.35,0.25,7.8,0.031,24,116,0.99241,3.39,0.4,11.3,6,0
605,6.2,0.22,0.28,2.2,0.04,24,125,0.9917,3.19,0.48,10.5,6,0
606,6.4,0.22,0.34,1.8,0.057,29,104,0.9959,3.81,0.57,10.3,6,0
607,7.1,0.44,0.27,8.4,0.057,60,160,0.99257,3.16,0.36,11.8,6,0
608,5.1,0.305,0.13,1.75,0.036,17,73,0.99,3.4,0.51,12.33333333,5,0
609,6.9,0.34,0.74,11.2,0.069,44,150,0.9968,3,0.81,9.2,5,0
610,7.8,0.21,0.34,11.9,0.039,55,140,0.9959,3.02,0.31,10.3,6,0
611,7,0.24,0.3,4.2,0.04,41,213,0.9927,3.28,0.49,11.8,6,0
612,6.9,0.49,0.24,1.2,0.049,13,125,0.9932,3.17,0.51,9.4,5,0
613,5.2,0.44,0.04,1.4,0.036,43,119,0.9894,3.36,0.33,12.1,8,0
614,6,0.17,0.29,9.7,0.044,33,98,0.99536,3.12,0.36,9.2,6,0
615,6.5,0.27,0.19,4.2,0.046,6,114,0.9955,3.25,0.35,8.6,4,0
616,7.3,0.27,0.39,6.7,0.064,28,188,0.9958,3.29,0.3,9.7,5,0
617,6.7,0.31,0.18,7.7,0.043,57,200,0.99566,3.17,0.44,9.4,6,0
618,6.1,0.34,0.21,5,0.042,17,133,0.99373,3.02,0.53,9.4,5,0
619,6.6,0.4,0.32,1.7,0.035,39,84,0.99096,3.59,0.48,12.7,7,0
620,7.3,0.18,0.29,1,0.036,26,101,0.99,3.09,0.37,11.7,6,0
621,6.6,0.26,0.46,6.9,0.047,59,183,0.99594,3.2,0.45,9.3,5,0
622,6.7,0.29,0.49,4.7,0.034,35,156,0.9945,3.13,0.45,9.9,6,0
623,6.8,0.27,0.3,13,0.047,69,160,0.99705,3.16,0.5,9.6,6,0
624,7.4,0.28,0.42,19.8,0.066,53,195,1,2.96,0.44,9.1,5,0
625,5.7,0.21,0.25,1.1,0.035,26,81,0.9902,3.31,0.52,11.4,6,0
626,6.4,0.22,0.32,12,0.066,57,158,0.9992,3.6,0.43,9,6,0
627,6.9,0.54,0.26,12.7,0.049,59,195,0.99596,3.26,0.54,10.5,6,0
628,7.9,0.26,0.41,15.15,0.04,38,216,0.9976,2.96,0.6,10,6,0
629,6.6,0.39,0.28,9.2,0.036,10,92,0.99206,3.07,0.35,12.1,6,0
630,6.8,0.34,0.27,5.2,0.06,14,169,0.99252,3.27,0.57,11.6,6,0
631,7,0.32,0.29,4.9,0.036,41,150,0.99168,3.38,0.43,12.2,6,0
632,5.7,0.22,0.22,16.65,0.044,39,110,0.99855,3.24,0.48,9,6,0
633,6.3,0.28,0.22,9.5,0.04,30,111,0.99338,3.05,0.31,10.8,4,0
634,6,0.14,0.17,5.6,0.036,37,127,0.99373,3.05,0.57,9.8,6,0
635,5.9,0.21,0.31,1.8,0.033,45,142,0.98984,3.35,0.5,12.7,6,0
636,5.8,0.17,0.34,1.8,0.045,96,170,0.99035,3.38,0.9,11.8,8,0
637,7.6,0.27,0.29,2.5,0.059,37,115,0.99328,3.09,0.37,9.8,5,0
638,5,0.33,0.23,11.8,0.03,23,158,0.99322,3.41,0.64,11.8,6,0
639,5.7,0.33,0.32,1.4,0.043,28,93,0.9897,3.31,0.5,12.3,6,0
640,9.2,0.23,0.3,1.1,0.031,40,99,0.9929,2.94,0.3,10.4,6,0
641,7.4,0.16,0.3,1.4,0.064,34,166,0.99136,3.11,0.42,11.43333333,6,0
642,8.2,0.61,0.45,5.4,0.03,15,118,0.9954,3.14,0.34,9.6,5,0
643,6.2,0.23,0.36,17.2,0.039,37,130,0.99946,3.23,0.43,8.8,6,0
644,6.6,0.16,0.3,1.6,0.034,15,78,0.992,3.38,0.44,11.2,6,0
645,6.5,0.27,0.26,8.2,0.042,21,133,0.99612,3.43,0.64,9.8,6,0
646,7.4,0.24,0.4,4.3,0.032,9,95,0.992,3.09,0.39,11.1,6,0
647,6.8,0.26,0.56,11.9,0.043,64,226,0.997,3.02,0.63,9.3,5,0
648,7.8,0.49,0.49,7,0.043,29,149,0.9952,3.21,0.33,10,5,0
649,6.2,0.34,0.28,7.5,0.034,40,197,0.99485,3.14,0.6,9.7,5,0
650,6.4,0.26,0.21,8.2,0.05,51,182,0.99542,3.23,0.48,9.5,5,0
651,8.3,0.36,0.57,15,0.052,35,256,1.0001,2.93,0.64,8.6,5,0
652,7,0.27,0.32,6.8,0.047,47,193,0.9938,3.23,0.39,11.4,6,0
653,6.7,0.18,0.25,14.3,0.048,79,149,0.9975,3.12,0.37,9.7,5,0
654,6.2,0.34,0.25,12.1,0.059,33,171,0.99769,3.14,0.56,8.7,6,0
655,7.1,0.28,0.31,1.5,0.053,20,98,0.99069,3.15,0.5,11.4,5,0
656,7.2,0.16,0.49,1.3,0.037,27,104,0.9924,3.23,0.57,10.6,6,0
657,6.5,0.29,0.25,2.5,0.142,8,111,0.9927,3,0.44,9.9,4,0
658,6.4,0.26,0.22,5.1,0.037,23,131,0.9944,3.29,0.32,10.1,5,0
659,7,0.13,0.37,12.85,0.042,36,105,0.99581,3.05,0.55,10.7,6,0
660,7.3,0.26,0.49,5,0.028,32,107,0.9936,3.24,0.54,10.8,6,0
661,6,0.2,0.25,2,0.041,30,95,0.99078,3.27,0.56,11.1,6,0
662,6.6,0.22,0.29,14.4,0.046,39,118,0.99834,3.05,0.5,9.1,6,0
663,8,0.32,0.36,4.6,0.042,56,178,0.9928,3.29,0.47,12,6,0
664,7.3,0.2,0.44,1.4,0.045,21,98,0.9924,3.15,0.46,10,7,0
665,6.1,0.27,0.31,1.5,0.035,17,83,0.99076,3.32,0.44,11.1,7,0
666,6.7,0.19,0.41,15.6,0.056,75,155,0.9995,3.2,0.44,8.8,6,0
667,7.1,0.43,0.3,6.6,0.025,15,138,0.99126,3.18,0.46,12.6,6,0
668,6.9,0.23,0.34,4,0.047,24,128,0.9944,3.2,0.52,9.7,6,0
669,6.5,0.19,0.3,0.8,0.043,33,144,0.9936,3.42,0.39,9.1,6,0
670,9.8,0.42,0.48,9.85,0.034,5,110,0.9958,2.87,0.29,10,5,0
671,6.2,0.24,0.22,7.9,0.053,45,149,0.99545,3.23,0.52,9.3,5,0
672,6.5,0.13,0.37,1,0.036,48,114,0.9911,3.41,0.51,11.5,8,0
673,6.3,0.22,0.3,2,0.05,23,120,0.99204,3.24,0.47,10.4,6,0
674,5.3,0.3,0.16,4.2,0.029,37,100,0.9905,3.3,0.36,11.8,8,0
675,6.5,0.25,0.32,9.9,0.045,41,128,0.99636,3.18,0.52,9.6,6,0
676,5.1,0.29,0.28,8.3,0.026,27,107,0.99308,3.36,0.37,11,6,0
677,6.3,0.305,0.22,16,0.061,26,141,0.99824,3.08,0.5,9.1,5,0
678,6.2,0.3,0.31,1.2,0.048,19,125,0.98999,3.32,0.54,12.6,6,0
679,6.8,0.37,0.28,4,0.03,29,79,0.99,3.23,0.46,12.4,7,0
680,7.4,0.21,0.27,1.2,0.041,27,99,0.9927,3.19,0.33,9.8,6,0
681,6.3,0.22,0.43,4.55,0.038,31,130,0.9918,3.35,0.33,11.5,7,0
682,8,0.25,0.26,14,0.043,41,248,0.9986,3.03,0.57,8.7,6,0
683,7.6,0.23,0.64,12.9,0.033,54,170,0.998,3,0.53,8.8,5,0
684,7.2,0.39,0.63,11,0.044,55,156,0.9974,3.09,0.44,8.7,6,0
685,7.8,0.32,0.33,2.4,0.037,18,101,0.9912,3.21,0.65,11.7,7,0
686,6.3,0.33,0.2,17.9,0.066,36,161,0.9991,3.14,0.51,8.8,5,0
687,6.4,0.28,0.41,6.8,0.045,61,216,0.9952,3.09,0.46,9.4,5,0
688,6.7,0.19,0.34,1,0.022,22,94,0.9912,3.23,0.57,11.1,6,0
689,8.5,0.16,0.33,1,0.076,17,57,0.9921,3.14,0.46,10.6,6,0
690,6.9,0.3,0.36,4.5,0.054,31,203,0.99513,3.4,0.57,10.4,4,0
691,7.2,0.21,1,1.1,0.154,46,114,0.9931,2.95,0.43,9.2,6,0
692,7.9,0.345,0.51,15.3,0.047,54,171,0.9987,3.09,0.51,9.1,5,0
693,6,0.22,0.28,1.1,0.034,47,90,0.98862,3.22,0.38,12.6,6,0
694,7.6,0.27,0.34,5,0.04,18,56,0.99084,3.06,0.48,12.4,6,0
695,7,0.19,0.23,5.7,0.123,27,104,0.9954,3.04,0.54,9.4,6,0
696,6.3,0.34,0.29,6.2,0.046,29,227,0.9952,3.29,0.53,10.1,6,0
697,7,0.19,0.23,5.7,0.123,27,104,0.9954,3.04,0.54,9.4,6,0
698,7.5,0.2,0.41,1.2,0.05,26,131,0.99133,3.19,0.52,11.1,5,0
699,6,0.27,0.4,1.7,0.021,18,82,0.9891,3.24,0.95,13.13333333,6,0
700,6.5,0.22,0.19,4.5,0.096,16,115,0.9937,3.02,0.44,9.6,5,0
701,5,0.61,0.12,1.3,0.009,65,100,0.9874,3.26,0.37,13.5,5,0
702,7.7,0.32,0.62,10.6,0.036,56,153,0.9978,3.13,0.44,8.9,6,0
703,7.1,0.39,0.79,1.4,0.194,23,90,0.99212,3.17,0.46,10.5,6,0
704,7,0.35,0.3,6.5,0.028,27,87,0.9936,3.4,0.42,11.4,7,0
705,6.9,0.19,0.33,1.6,0.043,63,149,0.9925,3.44,0.52,10.8,5,0
706,7,0.23,0.28,2.7,0.053,16,92,0.99372,3.18,0.56,9.3,5,0
707,7.2,0.23,0.19,13.7,0.052,47,197,0.99865,3.12,0.53,9,5,0
708,6.3,0.21,0.29,11.7,0.048,49,147,0.99482,3.22,0.38,10.8,5,0
709,5.8,0.27,0.2,14.95,0.044,22,179,0.9962,3.37,0.37,10.2,5,0
710,6.8,0.14,0.18,1.4,0.047,30,90,0.99164,3.27,0.54,11.2,6,0
711,6.8,0.26,0.26,2,0.019,23.5,72,0.99041,3.16,0.47,11.8,6,0
712,7.1,0.21,0.31,3.8,0.021,40,142,0.99215,3.17,0.39,10.8,7,0
713,7.5,0.27,0.36,7,0.036,45,164,0.9939,3.03,0.33,11,5,0
714,7.6,0.3,0.27,10.6,0.039,31,119,0.99815,3.27,0.3,9.3,6,0
715,6.4,0.25,0.74,7.8,0.045,52,209,0.9956,3.21,0.42,9.2,6,0
716,6.8,0.18,0.28,9.8,0.039,29,113,0.99406,3.11,0.45,10.9,7,0
717,6.6,0.18,0.26,17.3,0.051,17,149,0.9984,3,0.43,9.4,6,0
718,6.9,0.19,0.35,13.5,0.038,49,118,0.99546,3,0.63,10.7,6,0
719,6.9,0.4,0.3,10.6,0.033,24,87,0.99265,3.15,0.45,12.8,6,0
720,7.4,0.21,0.27,7.3,0.031,41,144,0.9932,3.15,0.38,11.8,7,0
721,6.7,0.26,0.39,1.1,0.04,45,147,0.9935,3.32,0.58,9.6,8,0
722,7.2,0.25,0.19,8,0.044,51,172,0.9964,3.16,0.44,9.2,5,0
723,5.8,0.21,0.32,1.6,0.045,38,95,0.98946,3.23,0.94,12.4,8,0
724,7.5,0.22,0.33,6.7,0.036,45,138,0.9939,3.2,0.68,11.4,6,0
725,5.6,0.205,0.16,12.55,0.051,31,115,0.99564,3.4,0.38,10.8,6,0
726,6.2,0.27,0.32,8.8,0.047,65,224,0.9961,3.17,0.47,8.9,5,0
727,5.6,0.28,0.27,3.9,0.043,52,158,0.99202,3.35,0.44,10.7,7,0
728,9.2,0.34,0.27,1.2,0.026,17,73,0.9921,3.08,0.39,10.8,5,0
729,7.2,0.24,0.36,2,0.029,21,63,0.99076,3.13,0.63,12.5,6,0
730,5.1,0.21,0.28,1.4,0.047,48,148,0.99168,3.5,0.49,10.4,5,0
731,6.9,0.3,0.25,3.3,0.041,26,124,0.99428,3.18,0.5,9.3,6,0
732,5.8,0.29,0.33,3.7,0.029,30,88,0.98994,3.25,0.42,12.3,6,0
733,7.8,0.28,0.32,9,0.036,34,115,0.9952,3.17,0.39,10.3,7,0
734,6.1,0.24,0.26,1.7,0.033,61,134,0.9903,3.19,0.81,11.9,7,0
735,8.4,0.16,0.33,1.5,0.033,16,98,0.994,3.14,0.42,9.7,6,0
736,6.2,0.41,0.22,1.9,0.023,5,56,0.98928,3.04,0.79,13,7,0
737,6.9,0.2,0.34,1.9,0.043,25,136,0.9935,3.31,0.6,10.1,4,0
738,6.8,0.22,0.35,5.5,0.043,21,114,0.9938,3.3,0.53,10.7,7,0
739,8.1,0.27,0.41,1.45,0.033,11,63,0.9908,2.99,0.56,12,5,0
740,6.6,0.29,0.44,9,0.053,62,178,0.99685,3.02,0.45,8.9,5,0
741,6.6,0.43,0.24,11.9,0.04,54,159,0.99622,3.14,0.54,9.8,6,0
742,6,0.45,0.65,9.7,0.08,11,159,0.9956,3.04,0.48,9.4,5,0
743,6.5,0.23,0.36,16.3,0.038,43,133,0.99924,3.26,0.41,8.8,5,0
744,7.6,0.3,0.37,1.6,0.087,27,177,0.99438,3.09,0.5,9.8,5,0
745,6.2,0.38,0.18,7.4,0.095,28,195,0.99773,3.53,0.71,9.2,4,0
746,7.3,0.24,0.39,17.95,0.057,45,149,0.9999,3.21,0.36,8.6,5,0
747,6.3,0.26,0.42,7.1,0.045,62,209,0.99544,3.2,0.53,9.5,6,0
748,7.2,0.32,0.4,8.7,0.038,45,154,0.99568,3.2,0.47,10.4,6,0
749,7.7,0.27,0.61,12,0.046,64,179,0.9982,3.07,0.46,8.9,5,0
750,6.7,0.23,0.42,11.2,0.047,52,171,0.99758,3.54,0.74,10.4,5,0
751,7.4,0.28,0.25,11.9,0.053,25,148,0.9976,3.1,0.62,9.2,5,0
752,7.8,0.26,0.31,3.6,0.025,22,100,0.99066,2.99,0.47,12.1,7,0
