"y","x1","x2"
0,-0.116000337846196,-0.627434165627883
0,0.607392420459173,-0.601519341393705
0,0.0565058607125451,-0.817577876113894
0,0.542940383793836,-0.471890295131423
0,-0.759819638141973,0.213101459651043
0,0.388695391347935,0.670368685880191
0,-0.440858998899334,0.863954050313634
0,-0.764284646255701,-0.0443462366666953
0,-0.112645729861496,-0.798874458154544
0,0.733415507583968,-0.0473597575341173
0,0.733619174178955,0.161736384464316
0,0.477975388895986,0.678942363015791
0,-0.0696848171915432,-0.772666614636647
0,0.751807471991384,0.00536903699022621
0,-0.543352949223993,0.442623817144978
0,-0.750600404891051,0.180229879209297
0,-0.658723021537261,0.558008840024939
0,-0.553047779629357,0.388765628353186
0,0.421488769066315,0.880775516196134
0,0.761120772301387,-0.238562350839123
0,-0.785579783186957,0.235056086198298
0,-0.433497932559477,0.828118150199785
0,0.784708669605001,-0.173254364620118
0,-0.23295383546947,-0.85115499871622
0,-0.38739600247048,-0.496475332071436
0,-0.65288548206875,0.541300011698878
0,-0.333069365957587,-0.994038742813748
0,-0.808151132830752,-0.229610720649589
0,0.121028362022057,0.812553687490182
0,-0.615520060493068,0.0599098668918619
0,0.189217858530041,-0.683103931999407
0,0.794532920623783,0.0299055400464601
0,0.289696391048412,0.702038029459188
0,-0.379209186707801,-0.830565536523723
0,-0.603880377762997,0.642224784873568
0,-0.521139272884514,0.617008150413978
0,0.641916889994793,-0.694028887116397
0,0.690097481973731,-0.474367478411024
0,-0.57931395321574,-0.526633436701342
0,0.499250346985659,0.559390041225696
0,0.171639176255074,-0.836933505879161
0,-0.676536053803089,0.322523388955059
0,0.788528712797001,-0.387685789707637
0,0.120797831019347,-0.821258481661929
0,-0.0565983044373881,0.929300448656147
0,-0.380733855592937,0.79319991131113
0,0.822532046984826,0.326830746020376
0,0.727649830394514,0.203770397395897
0,0.710581876082028,0.256096677984406
0,-0.564690466733108,-0.568555409530413
0,0.640097433321607,-0.145317265849258
0,0.34409182002041,-0.651827394997883
0,-0.327523946792915,0.7564949274652
0,0.208554127344299,0.881501241900853
0,-0.0969316037626171,-0.877799227402769
0,-0.810511965364403,0.00386520577281718
0,-0.0793266345940237,-0.620780826834118
0,0.756707696467076,0.418086615355669
0,-0.744183207901663,0.319096100461699
0,0.0667278674385188,0.789511799265707
0,0.232189210857804,-0.86870014404479
0,-0.0389442893175314,0.713012159248892
0,0.768850895842694,-0.0678853521663632
0,0.0434616058579598,-1.00568604940266
0,0.732888956207761,-0.093623030632379
0,0.161215614193752,0.81578409658281
0,0.821441834375882,-0.274299337754536
0,0.370727306202126,0.506624802595236
0,-0.473744265355572,-0.345821466901368
0,0.761617975257692,-0.266489944315576
0,-0.33495917457999,-0.821087678598719
0,-0.570650475192852,-0.0198491785094784
0,-0.547821396965978,0.562216010212831
0,-0.396912002990166,0.663459276487358
0,0.934479088287147,0.292319457022624
0,-0.636093025512946,-0.589464157319482
0,0.756324605553062,-0.186876908375751
0,-0.450515872577206,-0.662560286819586
0,-0.951418914019802,-0.0616108260192104
0,0.474367971991266,0.653759480254681
0,0.554662123547479,-0.587334196524489
0,-0.719103262146036,-0.0654309197631456
0,0.815450695873084,0.0443523486377273
0,0.820528621328155,0.0994418625053809
0,0.547074120272666,0.700835018526791
0,-0.255282574815955,0.708630978114501
0,0.400839252290257,-0.778729184374519
0,-0.735746518727075,-0.0108396709654143
0,0.284960061813151,-0.814349417675252
0,0.765683163091423,0.306722663930902
0,0.656469041126338,-0.319276257899667
0,0.265685550760054,-0.694151554119283
0,0.68090001942097,0.367743665146157
0,-0.558756051286468,-0.410960561512424
0,-0.173259504886224,-0.770113824206457
0,-0.873793438851096,-0.0762078364886891
0,-0.200613408063662,-1.05585088412355
0,-0.000267243303692411,-0.791606479182264
0,0.704683506555882,0.483059659667619
0,-0.701027441582978,0.524105256483925
0,-0.198310834949071,0.691248501455139
0,-0.666687630301609,-0.604755478415647
0,0.834582452459626,-0.136089564836957
0,-0.483641483788946,-0.44405135447729
0,-0.76650811707627,-0.103539375636048
0,0.707037951180479,-0.496889402550711
0,-0.492770091568035,-0.576625265493029
0,0.496168727152111,-0.567799774588006
0,-0.00506177093717197,0.720732824012756
0,0.148952030975357,0.667734348637386
0,-0.673009922376492,-0.553040405425751
0,-0.689150532317522,0.61964180474478
0,0.0260163018534586,-0.785254038745037
0,-0.544781024823636,0.513285064774817
0,0.26440438183198,-0.910682477597076
0,0.65012393620312,-0.437708799915959
0,0.800123933909055,-0.0805763913473512
0,-0.722047608404934,-0.445271726018565
0,0.680781879691814,0.0405300619448323
0,-0.315669598726446,0.662256904267398
0,-0.685734452548139,-0.268797474684305
0,-0.726600280248698,-0.068304236225419
0,0.724998259001757,0.458258822784538
0,-0.239722211639157,-0.537672287236541
0,-0.205580984876185,-0.800101710103429
0,0.283927153889348,-0.869531327576906
0,0.752511819108636,-0.27585346543261
0,0.298023505513266,0.708713993582148
0,-0.126080504509534,0.693004645769054
0,0.128678025607775,-0.83751380463844
0,0.634342833052517,0.135309873711859
0,-0.384666357049703,-0.720129596561175
0,0.273925248372698,-0.658187348421837
0,-0.497847355398877,-0.820041232289143
0,0.812570542107741,-0.295576726604484
0,0.590376004957671,-0.591533983232002
0,-0.263070903296613,-0.766342895409464
0,0.290727508297551,0.672305493611334
0,0.733907222458694,0.516103948400958
0,0.310835559024139,-0.818555946423636
0,-0.750094136343684,-0.103282973821148
0,-0.253082320579799,-0.683240998841537
0,0.163988549868656,0.763550107029945
0,-0.575230070139797,-0.612117353910221
0,0.423358745601601,0.560244583168986
0,0.791460802824818,-0.208147293134108
0,0.583839993247618,-0.036325352976834
0,-0.737518734452693,0.0165028825952376
0,0.633196219911675,-0.349930321675062
0,-0.587627969266014,0.609211547088076
1,0.489781263611117,-0.931288641698187
1,-0.932886071103823,-0.362881922261605
1,0.270569876458333,-0.916857314966811
1,-0.669745707525917,0.897622607549895
1,0.254612937549746,0.954890853777974
1,0.217626232352151,-0.979946621172214
1,-0.457145654542833,-1.02188775410919
1,-0.941439486017621,0.428563225285689
1,0.550771346660334,-0.794933468304233
1,-0.935743615330795,-0.69747625875205
1,-0.0532638081218334,-0.906630925359502
1,-0.820161106455932,-0.556642969055698
1,0.674329626475872,-0.909268966747579
1,0.458440559409091,-1.07978964890555
1,-0.88882663522496,0.830225659715784
1,-0.96729599925105,0.0467848688301373
1,0.941674572886641,-0.0392062905986717
1,0.394517527609507,0.763454659772786
1,0.619706831861146,-1.05875743039196
1,-0.732133981922372,0.561917435677566
1,1.01847372781912,-0.200551253885177
1,0.401487891278001,0.981578694168501
1,-0.0053890325053972,-1.10195423641144
1,-0.376225594332653,0.977598393999567
1,-0.566447082739014,0.538267621935736
1,0.00526095962373028,-1.09330655897781
1,-0.297297497067525,-1.00447084123013
1,0.912366132456306,-0.497159489123571
1,0.260250427973035,-0.889996711769939
1,0.523688870334829,-0.965812654239735
1,0.56571397142682,0.992492677635116
1,-0.885113073344086,0.562023652812175
1,0.342892600137996,0.976468952352904
1,-0.064108970671824,1.08411854843021
1,1.02253811350509,-0.192289201814559
1,0.39156772326003,-0.959911934566976
1,-0.488068245144052,0.693562712161395
1,1.06939575015178,-0.436316742322785
1,0.543619921825347,0.89830529583559
1,0.578115537266051,0.871826263501424
1,0.0308287306400736,-1.20727744014884
1,0.731248295148446,-0.63615431023528
1,-0.382397639685676,1.02631200189213
1,-0.394385016647702,0.976655901998253
1,0.98576713754646,-0.096150416037337
1,0.984859511041742,0.0429055690920584
1,-0.134209050223232,0.871423138877358
1,0.313519529696734,-1.00684800644556
1,0.0294973985623097,0.741227758671883
1,-1.04105677135066,0.279370108472312
1,-0.873905690565038,-0.543815267115863
1,0.774020757670234,-0.619375062651392
1,0.607971150129,0.598833268295974
1,-0.888566190525216,-0.0744782685753435
1,-0.570995802447053,-0.946942105089486
1,0.0939850736673707,-0.959375294975637
1,0.864659462761686,0.568956875642106
1,0.913603547676333,0.413507042096292
1,-0.982917304677109,-0.361553551971985
1,-0.527654709817764,-0.739052106286663
1,-0.274091297194735,0.92256257570271
1,-0.274885325707142,-0.771190616785978
1,-0.739615606877885,0.715207450396141
1,-0.0675164538682425,0.97871169372545
1,0.931805015569912,-0.36785139047336
1,-0.966200351038647,0.448077588304356
1,-0.479952951288306,0.912501366132494
1,-1.1388812598838,-0.253880023044889
1,-0.750189748503362,-0.759119457708016
1,0.466123521097307,0.853226480960009
1,0.761952953931604,0.624848505380146
1,0.914231358346803,0.730353402490158
1,0.874329455107017,0.576230303405019
1,-1.03329781079922,-0.228077617767258
1,0.848454983561516,-0.646346745754035
1,-0.229173360848769,-0.893177480912428
1,0.928991399574976,-0.619009851372722
1,-0.740801982919446,0.311284310577165
1,-1.05497720991425,0.216271716557351
1,-1.0002813084319,-0.708842293677382
1,-0.332391083665766,0.892378617865822
1,-0.890176798715069,-0.432636559802866
1,-1.02803005465678,0.135102963168042
1,-0.311537064290039,-0.893714128615792
1,-0.0970364782971467,-1.04616956819254
1,-0.979615102493444,-0.102320603229013
1,1.085821497201,-0.100084721840061
1,1.06520347611347,-0.603337420011656
1,-0.867365168408459,0.151447263906241
1,-0.701036738773332,0.653142089483643
1,1.00099674223989,-0.405003523264066
1,0.986579014840179,-0.358856566331404
1,0.843435153797554,-0.559170933152699
1,0.206455616080412,-0.940895272126582
1,-0.71956217362431,-0.731699850507458
1,-0.462214805913422,-0.916290583129218
1,0.98207467491535,-0.409612709258747
1,-1.00654973871102,-0.221852724339343
1,-0.516971448889786,0.852130046676799
1,0.218020300165125,-0.834515687965705
1,0.759660267076738,0.743271621335822
1,0.967413952126913,-0.254045431727868
1,1.00708021820101,0.208503442518613
1,-0.0547463813922228,0.89815512571966
1,0.66939795971393,-0.657473660990225
1,0.612144048833234,-0.893183949896898
1,0.98596388437123,0.104801868338658
1,0.387365749246393,0.874581961273707
1,0.656648237498721,0.585117351570012
1,-0.889685632959162,0.121408877725001
1,0.858203557893207,-0.280488278318601
1,0.450743774922766,-0.874589222454907
1,0.422654992117439,-1.03769594444581
1,0.86885058824856,-0.508421527088054
1,-0.280846954392339,-0.867421908365376
1,0.865222999422279,0.497402434286611
1,0.761371019097623,0.697849135124981
1,0.245629034732406,-0.873041436691199
1,0.886584528501675,-0.0220426518425571
1,-0.40139533788594,-1.03340545049027
1,0.632145633813625,0.840169487360716
1,-0.425627822791744,0.937194808784263
1,0.525646698681093,0.783792310919044
1,1.02026039350714,-0.0304360850526871
1,-0.0125059928712308,-1.12273809681407
1,-0.748894321354629,0.595822028528283
1,-1.07462617530902,-0.359583164594967
1,0.907947818225721,0.169714747974485
1,-0.579661555181544,0.962103084280912
1,0.667887149940413,-0.824286365335803
1,0.640374559823821,0.657402561792504
1,0.25654562212109,-0.961601464295226
1,0.830708065276655,0.586814299636117
1,0.871146227929136,0.105346959542333
1,-0.169081011603153,1.0248797275723
1,-0.889801548993088,0.555692637595537
1,1.11798979924063,0.498057106990779
1,0.313934308599884,-1.04299958759294
1,-1.07904053563875,-0.0429065487837704
1,-1.18538202236615,-0.139346338104959
1,-0.287104497626914,-0.998987145664243
1,0.521677499225943,-0.926475968433141
1,0.937205566974913,0.377185889277778
1,-0.571359021627355,0.941167535914576
1,0.361535617286734,-1.06159413632638
1,-0.219417236849936,1.02690745542054
1,0.36038444634686,-0.834566222767733
1,0.169814936743312,0.761576284631915
1,-0.981802640463484,-0.354536118906129
1,0.892792521957127,0.0873813229387013
